;,ID(0-128),fileName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,0,data/binary/#ctrl_none.slt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,1,data/binary/#ctrl_replay.slt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,2,data/binary/#ctrl_bell.slt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,3,data/binary/#ctrl_cherry.slt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,4,data/binary/#ctrl_suika.slt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,flag,bonus,1st,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,1st,,,,,,,,,,,,,,,,,,,,,,
1--,1,,15,29,,32,35,41,,,,47,55,70,71,76,83,,,,88,,,,,,,,,,,,,,,,,,,,,,,
-1-,,96,100,101,105,106,110,111,112,113,117,,118,125,129,,130,136,,146,149,,,,,,,,,,,,,,,,,,,,,,,
--1,,155,159,,162,,165,,169,170,,171,172,,173,176,187,162,,188,,,,,,,,,,,,,,,,,,,,,,,,
123,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,132,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,2nd
0,2,,3,4,,2,,5,6,7,,4,,2,8,5,,7,,4,,0,9,10,11,12,13,9,10,,12,13,,,14,9,,11,12,13,,,14,
1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2,16,17,,18,17,19,20,21,22,23,,18,17,19,20,21,22,23,,18,17,2,,24,25,26,27,,24,25,26,27,,94,28,,24,25,26,27,,94,28,
3,30,30,,31,30,,,30,,30,,31,30,,,30,,30,,31,30,3,,,,31,,,30,,31,,,30,30,,30,,31,,,,30,
4,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
5,,,33,,34,33,,,,33,34,,34,33,,,,34,33,,,5,,33,,34,,,33,,34,,34,33,,,,33,,,34,33,,
6,36,37,36,38,,36,39,36,38,,36,38,,36,39,,38,,36,38,40,6,37,38,,,39,37,38,39,36,39,37,,39,37,,,36,39,37,,39,
7,,,42,43,,44,,93,43,,42,43,,44,,,43,95,42,43,,7,45,46,46,,,45,46,,46,43,45,,,45,46,46,95,,45,,,
8,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
B,49,50,,48,50,49,50,51,48,50,,48,50,49,50,51,48,50,,48,50,B,,,,52,53,,,,52,53,,52,54,,,,52,53,,52,54,
C,56,59,60,,,56,57,61,58,59,60,,,,57,62,58,59,60,,,C,65,64,66,,67,65,64,,69,,68,,67,65,63,66,,67,68,64,67,
D,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,D,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,
E,,72,,73,,74,72,,,75,,73,73,74,72,,74,75,,73,,E,,74,72,,73,,74,,73,73,75,,73,,74,72,,,,74,,
F,,,77,78,,,79,80,81,,77,78,,,79,80,81,,77,78,82,F,80,79,77,,,80,79,78,77,82,78,79,82,79,,80,,,77,80,82,
G,,84,85,,,,84,84,87,86,85,,,,86,84,87,86,85,,,G,,85,,84,86,,85,,84,,,85,86,,84,,,86,,85,86,
H,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,
K,91,90,89,92,,89,90,91,,92,89,,91,89,91,90,92,92,89,,,K,,89,91,90,,,89,91,90,91,,89,92,,89,,90,92,,90,92,
213,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,312,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,
0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
1,97,,,97,,,,98,,,,98,,,,98,98,,,,97,1,99,97,98,,,98,97,,97,99,,,,98,,,98,,,,,
2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,,,102,,,,103,102,,,,102,,103,102,,103,,,,103,3,,,,,104,,,,,104,,,104,,,,,104,,,104,
4,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,4,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
5,,,107,,,107,,107,,,,107,,108,108,,107,,,,107,5,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
6,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,6,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
7,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,7,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
8,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,8,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,
9,114,,115,114,,116,,114,,,,115,114,,115,116,116,,,,115,9,,114,115,116,114,,114,,116,115,,114,115,,114,115,115,114,,,115,
A,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,A,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,
B,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,
C,120,119,,,,,121,120,,,,119,,121,120,119,,,,,121,C,,,122,123,124,,,,,124,,,124,,,122,123,124,,,124,
D,,,126,,,128,128,126,,,,127,,128,127,,126,,,,127,D,,126,128,127,,,126,,127,128,,126,128,,126,126,127,,,126,128,
E,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,E,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
F,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,
G,,134,131,132,,132,133,131,,,,131,132,133,131,132,133,,,,133,G,,135,,,134,,135,,,134,,,134,,135,135,,134,,,134,
H,137,,,,,140,,141,,,,,138,,139,,137,,,,,H,,145,144,,,,137,,,,,137,,,143,142,,,,137,,
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
J,,147,147,,,148,147,147,,,,147,,147,147,148,147,,,,147,J,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,
K,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,K,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
231,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,321,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,
0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
1,157,158,156,157,,158,157,156,,,,156,157,158,158,157,156,,,,156,1,157,,156,,157,156,,157,158,,156,,157,156,,157,158,,156,,157,
2,161,,160,,,,161,160,,,,160,,,160,,161,,,,,2,160,,,,,160,161,161,160,,,,,160,,,160,161,161,,,
3,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
4,163,164,,163,164,,164,163,,,,163,163,,163,,163,,,,,4,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
5,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
6,167,167,166,167,167,166,167,166,,,,166,167,167,166,167,166,,,,166,6,166,167,166,168,166,166,168,166,167,168,166,168,166,166,168,166,167,168,166,168,166,
7,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
8,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,8,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
9,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,9,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
A,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
B,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,B,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
C,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,C,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
D,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,
E,,,174,,,175,,174,,,,174,,,,175,174,,,,174,E,,,174,175,,174,,,175,,174,175,,174,,,175,,174,175,,
F,,177,,,,,178,179,,,,179,180,181,,182,,,,,183,F,,,,184,185,,,,186,,,184,185,,,,186,191,,184,185,
G,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,G,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,
H,163,164,,163,164,,164,163,,,,163,163,,163,,163,,,,,H,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
J,188,189,188,188,188,188,189,188,188,188,188,188,188,188,188,189,188,188,188,188,188,J,188,188,188,188,188,190,188,188,188,188,188,188,188,190,188,188,188,188,188,188,188,
K,,,,,,,,,,,,,,,,,,,,,,K,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,flag,bonus,1st,Replay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,1,0,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,1st,,,,,,,,,,,,,,,,,,,,,,
1--,1006,1007,1000,1006,,,1007,1000,,,,1000,1006,,,1007,1000,,,,1000,,,,,,,,,,,,,,,,,,,,,,,
-1-,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,,,,,,,,,,,,,,,,,,,,,,,
--1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,
123,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,132,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,2nd
0,,,1003,1001,,1003,1001,,,,1003,1001,,1003,1001,,,,1003,1001,,0,,1001,,,1003,,1001,,,1003,,1001,1003,,1001,,,1003,,1001,1003,
1,,1002,1004,,1002,1004,,,,1002,1004,,1002,1004,,,,1002,1004,,,1,,1004,,,1002,,1004,,,1002,,1004,1002,,1004,,,1002,,1004,1002,
2,,,1000,,,1000,,,,,1000,,,1000,,,,,1000,,,2,1000,,,,,1000,,,,,1000,,,1000,,,,,1000,,,
3,,,1003,1001,,1003,1001,,,,1003,1001,,1003,1001,,,,1003,1001,,3,,1001,,,1003,,1001,,,1003,,1001,1003,,1001,,,1003,,1001,1003,
4,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
6,,1002,1004,,1002,1004,,,,1002,1004,,1002,1004,,,,1002,1004,,,6,,1004,,,1002,,1004,,,1002,,1004,1002,,1004,,,1002,,1004,1002,
7,,,1000,,,1000,,,,,1000,,,1000,,,,,1000,,,7,1000,,,,,1000,,,,,1000,,,1000,,,,,1000,,,
8,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
B,,,1000,,,1000,,,,,1000,,,1000,,,,,1000,,,B,1000,,,,,1000,,,,,1000,,,1000,,,,,1000,,,
C,,,1003,1001,,1003,1001,,,,1003,1001,,1003,1001,,,,1003,1001,,C,,1001,,,1003,,1001,,,1003,,1001,1003,,1001,,,1003,,1001,1003,
D,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,
F,,1002,1004,,1002,1004,,,,1002,1004,,1002,1004,,,,1002,1004,,,F,,1004,,,1002,,1004,,,1002,,1004,1002,,1004,,,1002,,1004,1002,
G,,,1000,,,1000,,,,,1000,,,1000,,,,,1000,,,G,1000,,,,,1000,,,,,1000,,,1000,,,,,1000,,,
H,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,
K,,,1000,,,1000,,,,,1000,,,1000,,,,,1000,,,K,1000,,,,,1000,,,,,1000,,,1000,,,,,1000,,,
213,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,312,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,
0,,,,,,,,,,,,,,,,,,,,,,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
1,,1002,,,,,1002,,,,,,,,,1002,,,,,,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
2,1003,1004,1000,1003,,,1004,1000,,,,1000,1003,,,1004,1000,,,,1000,2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
3,1001,,,1001,,,,,,,,,1001,,,,,,,,,3,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
4,,1002,,,,,1002,,,,,,,,,1002,,,,,,4,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
5,1003,1004,1000,1003,,,1004,1000,,,,1000,1003,,,1004,1000,,,,1000,5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
6,1001,,,1001,,,,,,,,,1001,,,,,,,,,6,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
7,,,,,,,,,,,,,,,,,,,,,,7,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
8,,,,,,,,,,,,,,,,,,,,,,8,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
9,,1002,,,,,1002,,,,,,,,,1002,,,,,,9,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
A,1003,1004,1000,1003,,,1004,1000,,,,1000,1003,,,1004,1000,,,,1000,A,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
B,1001,,,1001,,,,,,,,,1001,,,,,,,,,B,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
C,,1002,,,,,1002,,,,,,,,,1002,,,,,,C,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
D,1003,1004,1000,1003,,,1004,1000,,,,1000,1003,,,1004,1000,,,,1000,D,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
E,1001,,,1001,,,,,,,,,1001,,,,,,,,,E,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
F,,,,,,,,,,,,,,,,,,,,,,F,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
G,,,,,,,,,,,,,,,,,,,,,,G,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
H,,1002,,,,,1002,,,,,,,,,1002,,,,,,H,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
I,1003,1004,1000,1003,,,1004,1000,,,,1000,1003,,,1004,1000,,,,1000,I,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
J,1001,,,1001,,,,,,,,,1001,,,,,,,,,J,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
K,,,,,,,,,,,,,,,,,,,,,,K,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
231,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,321,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,
0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
